Package                       Version
----------------------------- ------------
msgpack-numpy                 0.4.8
numpy                         1.25.2
numpydoc                      1.8.0
pickleshare                   0.7.5
cloudpickle                   2.2.1
pandas                        2.2.3
matplotlib                    3.8.0
scikit-image                  0.21.0
scikit-learn                  1.3.1
scipy                         1.15.2
seaborn                       0.13.0
Pillow                        10.0.0
pingouin                      0.5.5
statsmodels                   0.14.0
mpmath                        1.3.0
sympy                         1.13.1
dtw                           1.4.0
dtw-python                    1.4.2
ipykernel                     6.25.0
ipython                       8.15.0
ipython-genutils              0.2.0
opencv-python                 4.8.0.74
opencv-python-headless        4.10.0.84
python-dateutil               2.8.2
python-json-logger            2.0.7
